agency_code,agency_pool_num,surv_year,pool_id,code,name,street,city,zip,region,site_code,site_name,site_street,site_city,site_zip,site_region,calculated_neighborhood,calculated_neighborhood_distance,calculated_city,calculated_city_distance,calculated_subcounty,calculated_county,calculated_state,longitude,latitude,collection_date,disease_week,trap_type,species,sex,sex_condition,num_count,other_sites,group,arthro_pool_test_id,test_agency_code,test_date,test_method,test_target,test_status
MCVC,268873,2026,2068681,243,RT146,16014 S 44TH STREET (ACROSS STREET),PHOENIX,85048,"Maricopa County (Arizona, USA)",243,RT146,16014 S 44TH STREET (ACROSS STREET),PHOENIX,85048,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-111.98886,33.30053,2026-04-24,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4776577,MCVC,2026-04-24,PCR,WNV,Confirmed
MCVC,268880,2026,2068379,627,RT59,11644 N 25TH AVE,PHOENIX,85029,"Maricopa County (Arizona, USA)",627,RT59,11644 N 25TH AVE,PHOENIX,85029,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.10898,33.58761,2026-04-21,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,12,,,4775957,MCVC,2026-04-22,PCR,WNV,Confirmed
MCVC,268890,2026,2068519,441,RT385,2247 W MANDALAY LN,PHOENIX,85023,"Maricopa County (Arizona, USA)",441,RT385,2247 W MANDALAY LN,PHOENIX,85023,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.10878,33.61855,2026-04-23,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4776245,MCVC,2026-04-24,PCR,WNV,Confirmed
MCVC,268897,2026,2068386,523,RT483,SWC OF N COYOTE LAKES & N 115TH DR,SURPRISE,85374,"Maricopa County (Arizona, USA)",523,RT483,SWC OF N COYOTE LAKES & N 115TH DR,SURPRISE,85374,"Maricopa County (Arizona, USA)",,,Surprise,0,Phoenix,Maricopa,Arizona,-112.30791,33.65905,2026-04-21,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,38,,,4775971,MCVC,2026-04-22,PCR,WNV,Confirmed
MCVC,268935,2026,2068736,958,RT94,SWC OF 2825 E CAMPBELL RD,GILBERT,85234,"Maricopa County (Arizona, USA)",958,RT94,SWC OF 2825 E CAMPBELL RD,GILBERT,85234,"Maricopa County (Arizona, USA)",,,Gilbert,0,Phoenix,Maricopa,Arizona,-111.73002,33.35754,2026-04-21,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4776692,MCVC,2026-04-21,PCR,SLEV,Confirmed
MCVC,269298,2026,2068325,523,RT483,SWC OF N COYOTE LAKES & N 115TH DR,SURPRISE,85374,"Maricopa County (Arizona, USA)",523,RT483,SWC OF N COYOTE LAKES & N 115TH DR,SURPRISE,85374,"Maricopa County (Arizona, USA)",,,Surprise,0,Phoenix,Maricopa,Arizona,-112.30791,33.65905,2026-04-21,16,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,4,,,4775846,MCVC,2026-04-22,PCR,WNV,Confirmed
MCVC,269300,2026,2068392,730,RT711,4565 N GRANITE REEF,SCOTTSDALE,85251,"Maricopa County (Arizona, USA)",730,RT711,4565 N GRANITE REEF,SCOTTSDALE,85251,"Maricopa County (Arizona, USA)",,,Scottsdale,0,Phoenix,Maricopa,Arizona,-111.90012,33.50324,2026-04-23,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,3,,,4775983,MCVC,2026-04-23,PCR,WNV,Confirmed
MCVC,269309,2026,2065983,826,RT809,8916 N 94TH AVE,PEORIA,85345,"Maricopa County (Arizona, USA)",826,RT809,8916 N 94TH AVE,PEORIA,85345,"Maricopa County (Arizona, USA)",,,Peoria,0,Phoenix,Maricopa,Arizona,-112.26353,33.55939,2026-04-15,15,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4771779,MCVC,2026-04-15,PCR,WNV,Confirmed
MCVC,269334,2026,2068411,639,RT60,3021 W PARADISE LN,PHOENIX,85053,"Maricopa County (Arizona, USA)",639,RT60,3021 W PARADISE LN,PHOENIX,85053,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.12288,33.63238,2026-04-24,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,5,,,4776021,MCVC,2026-04-24,PCR,WNV,Confirmed
MCVC,269356,2026,2065969,536,RT495,3514 W GROVE ST,PHOENIX,85041,"Maricopa County (Arizona, USA)",536,RT495,3514 W GROVE ST,PHOENIX,85041,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.14178,33.39894,2026-04-15,15,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4771749,MCVC,2026-04-15,PCR,WNV,Confirmed
MCVC,269379,2026,2068627,884,RT869,4701 N 31ST DR,PHOENIX,85017,"Maricopa County (Arizona, USA)",884,RT869,4701 N 31ST DR,PHOENIX,85017,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.1252,33.50113,2026-04-22,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4776468,MCVC,2026-04-22,PCR,SLEV,Confirmed
MCVC,269385,2026,2068698,448,RT397,BEHIND 1530 N COUNTRY CLUB DR,MESA,85201,"Maricopa County (Arizona, USA)",448,RT397,BEHIND 1530 N COUNTRY CLUB DR,MESA,85201,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.84925,33.44198,2026-04-22,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,3,,,4776611,MCVC,2026-04-22,PCR,SLEV,Confirmed
MCVC,269400,2026,2068295,892,RT876,7732 E 4TH ST,SCOTTSDALE,85251,"Maricopa County (Arizona, USA)",892,RT876,7732 E 4TH ST,SCOTTSDALE,85251,"Maricopa County (Arizona, USA)",,,Scottsdale,0,Phoenix,Maricopa,Arizona,-111.91649,33.48576,2026-04-23,16,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,3,,,4775783,MCVC,2026-04-23,PCR,WNV,Confirmed
MCVC,269412,2026,2068385,313,RT244,S SIDE OF RIVER BY INLET,SRPMIC,85256,"Maricopa County (Arizona, USA)",313,RT244,S SIDE OF RIVER BY INLET,SRPMIC,85256,"Maricopa County (Arizona, USA)",,,Mesa,0,Salt River,Maricopa,Arizona,-111.887,33.43954,2026-04-23,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,85,,,4775969,MCVC,2026-04-23,PCR,WNV,Confirmed
MCVC,269454,2026,2068312,614,RT577,1541 W BUTLER DR,PHOENIX,85021,"Maricopa County (Arizona, USA)",614,RT577,1541 W BUTLER DR,PHOENIX,85021,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.09271,33.55935,2026-04-22,16,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,13,,,4775817,MCVC,2026-04-22,PCR,WNV,Confirmed
MCVC,269514,2026,2079126,261,RT169,NEC OF KNOX RD & MCKEMY,TEMPE,85284,"Maricopa County (Arizona, USA)",261,RT169,NEC OF KNOX RD & MCKEMY,TEMPE,85284,"Maricopa County (Arizona, USA)",,,Tempe,0,Chandler,Maricopa,Arizona,-111.95135,33.32736,2026-05-06,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,1,,,4816845,MCVC,2026-05-06,PCR,WNV,Confirmed
MCVC,269515,2026,2083149,544,RT502,W OF RT241 ACROSS IRRIGATION DITCH,MESA,85201,"Maricopa County (Arizona, USA)",544,RT502,W OF RT241 ACROSS IRRIGATION DITCH,MESA,85201,"Maricopa County (Arizona, USA)",,,Mesa,0,Salt River,Maricopa,Arizona,-111.88892,33.44008,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,37,,,4826925,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,269534,2026,2079008,623,RT586,4432 N 30TH ST. EAST OF,PHOENIX,85016,"Maricopa County (Arizona, USA)",623,RT586,4432 N 30TH ST. EAST OF,PHOENIX,85016,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.01957,33.50063,2026-05-06,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,2,,,4816605,MCVC,2026-05-06,PCR,WNV,Confirmed
MCVC,269539,2026,2083051,1053,RT1013,3589 S ALLEN RD,GILBERT,85296,"Maricopa County (Arizona, USA)",1053,RT1013,3589 S ALLEN RD,GILBERT,85296,"Maricopa County (Arizona, USA)",,,Gilbert,0,Chandler,Maricopa,Arizona,-111.784476,33.285735,2026-05-12,19,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,177,,,4826723,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,269546,2026,2079138,1055,RT1015,3757  N NEVADA ST,CHANDLER,85225,"Maricopa County (Arizona, USA)",1055,RT1015,3757  N NEVADA ST,CHANDLER,85225,"Maricopa County (Arizona, USA)",,,Chandler,0,Phoenix,Maricopa,Arizona,-111.834272,33.360286,2026-05-06,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,2,,,4816869,MCVC,2026-05-06,PCR,SLEV,Confirmed
MCVC,269559,2026,2083161,1070,RT1027,ONZA AVE & RAVEN ST,MESA,85212,"Maricopa County (Arizona, USA)",1070,RT1027,ONZA AVE & RAVEN ST,MESA,85212,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.676304,33.363007,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4826951,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,269569,2026,2083297,313,RT244,S SIDE OF RIVER BY INLET,SRPMIC,85256,"Maricopa County (Arizona, USA)",313,RT244,S SIDE OF RIVER BY INLET,SRPMIC,85256,"Maricopa County (Arizona, USA)",,,Mesa,0,Salt River,Maricopa,Arizona,-111.887,33.43954,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,60,,,4827233,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,269573,2026,2068588,325,RT261,NEC OF 95TH AVE & ELWOOD ST,TOLLESON,85353,"Maricopa County (Arizona, USA)",325,RT261,NEC OF 95TH AVE & ELWOOD ST,TOLLESON,85353,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.26365,33.41046,2026-04-24,16,CO2-EVS,Culex tarsalis,female,Females - Mixed,6,,,4776386,MCVC,2026-04-24,PCR,WNV,Confirmed
MCVC,269576,2026,2083121,225,RT121,BEHIND 8410 W HAMSTER LN,TOLLESON,85353,"Maricopa County (Arizona, USA)",225,RT121,BEHIND 8410 W HAMSTER LN,TOLLESON,85353,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.24646,33.42785,2026-05-14,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4826869,MCVC,2026-05-14,PCR,SLEV,Confirmed
MCVC,269605,2026,2079281,435,RT379,W OF 14393 N 100TH WY,SCOTTSDALE,85260,"Maricopa County (Arizona, USA)",435,RT379,W OF 14393 N 100TH WY,SCOTTSDALE,85260,"Maricopa County (Arizona, USA)",,,Scottsdale,0,Phoenix,Maricopa,Arizona,-111.86581,33.61685,2026-05-07,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,1,,,4817172,MCVC,2026-05-07,PCR,WNV,Confirmed
MCVC,269622,2026,2083003,1053,RT1013,3589 S ALLEN RD,GILBERT,85296,"Maricopa County (Arizona, USA)",1053,RT1013,3589 S ALLEN RD,GILBERT,85296,"Maricopa County (Arizona, USA)",,,Gilbert,0,Chandler,Maricopa,Arizona,-111.784476,33.285735,2026-05-12,19,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,177,,,4826622,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,269629,2026,2082963,510,RT465,NE OF 5121 E LA PUENTE AVE,PHOENIX,85044,"Maricopa County (Arizona, USA)",510,RT465,NE OF 5121 E LA PUENTE AVE,PHOENIX,85044,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-111.97249,33.35675,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4826538,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,269655,2026,2079083,685,RT660,E OF 576 N SAGUARO ST,CHANDLER,85224,"Maricopa County (Arizona, USA)",685,RT660,E OF 576 N SAGUARO ST,CHANDLER,85224,"Maricopa County (Arizona, USA)",,,Chandler,0,Chandler,Maricopa,Arizona,-111.86787,33.31328,2026-05-07,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,3,,,4816756,MCVC,2026-05-07,PCR,WNV,Confirmed
MCVC,269670,2026,2079100,550,RT510,SWC OF WOODGLEN PARK,MESA,85210,"Maricopa County (Arizona, USA)",550,RT510,SWC OF WOODGLEN PARK,MESA,85210,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.85609,33.37176,2026-05-06,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4816792,MCVC,2026-05-06,PCR,WNV,Confirmed
MCVC,269708,2026,2079163,1121,RT1035,SEC OF WILDROSE & KIOWA - IN PARK,MESA,85209,"Maricopa County (Arizona, USA)",1121,RT1035,SEC OF WILDROSE & KIOWA - IN PARK,MESA,85209,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.610618,33.375983,2026-05-05,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4816920,MCVC,2026-05-05,PCR,WNV,Confirmed
MCVC,269726,2026,2068376,469,RT419,N OF 16213 E FRYE RD,GILBERT,85295,"Maricopa County (Arizona, USA)",469,RT419,N OF 16213 E FRYE RD,GILBERT,85295,"Maricopa County (Arizona, USA)",,,Gilbert,0,Chandler,Maricopa,Arizona,-111.73312,33.29982,2026-04-24,16,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,4,,,4775951,MCVC,2026-04-24,PCR,WNV,Confirmed
MCVC,269732,2026,2079204,755,RT737,8506 N WOODSHIRE PL,SCOTTSDALE,85258,"Maricopa County (Arizona, USA)",755,RT737,8506 N WOODSHIRE PL,SCOTTSDALE,85258,"Maricopa County (Arizona, USA)",,,Scottsdale,0,Phoenix,Maricopa,Arizona,-111.91794,33.56044,2026-05-08,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,2,,,4817008,MCVC,2026-05-08,PCR,WNV,Confirmed
MCVC,269743,2026,2082985,661,RT630,S OF 3418 E APPLEBY DR,GILBERT,85298,"Maricopa County (Arizona, USA)",661,RT630,S OF 3418 E APPLEBY DR,GILBERT,85298,"Maricopa County (Arizona, USA)",,,Gilbert,0,Chandler,Maricopa,Arizona,-111.71294,33.25544,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,12,,,4826584,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,269760,2026,2083293,850,RT838,E OF 2174 E OAKLAND ST,CHANDLER,85225,"Maricopa County (Arizona, USA)",850,RT838,E OF 2174 E OAKLAND ST,CHANDLER,85225,"Maricopa County (Arizona, USA)",,,Chandler,0,Chandler,Maricopa,Arizona,-111.79911,33.31169,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4827225,MCVC,2026-05-13,PCR,WNV,Confirmed
MCVC,269775,2026,2079030,737,RT718,4708 N 21ST AVE.,PHOENIX,85015,"Maricopa County (Arizona, USA)",737,RT718,4708 N 21ST AVE.,PHOENIX,85015,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.10851,33.50084,2026-05-06,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4816649,MCVC,2026-05-06,PCR,WNV,Confirmed
MCVC,269815,2026,2079223,655,RT62,2910 E ORAIBI DR,PHOENIX,85050,"Maricopa County (Arizona, USA)",655,RT62,2910 E ORAIBI DR,PHOENIX,85050,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.02089,33.6637,2026-05-07,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,1,,,4817051,MCVC,2026-05-07,PCR,WNV,Confirmed
MCVC,269825,2026,2079069,589,RT550,GRENADINE & 22ND WAY (COPPERLEAF COMMUNITY PARK),PHOENIX,85040,"Maricopa County (Arizona, USA)",589,RT550,GRENADINE & 22ND WAY (COPPERLEAF COMMUNITY PARK),PHOENIX,85040,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.04019,33.39728,2026-05-05,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,1,,,4816728,MCVC,2026-05-05,PCR,WNV,Confirmed
MCVC,269829,2026,2079322,719,RT699,16501 W NORTHERN AVE (WILDLIFE ZOO-W ENTRANCE),LITCHFIELD PARK,85340,"Maricopa County (Arizona, USA)",719,RT699,16501 W NORTHERN AVE (WILDLIFE ZOO-W ENTRANCE),LITCHFIELD PARK,85340,"Maricopa County (Arizona, USA)",,,Peoria,9955.217796,Phoenix,Maricopa,Arizona,-112.41473,33.55113,2026-05-07,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,2,,,4817260,MCVC,2026-05-07,PCR,WNV,Confirmed
MCVC,269830,2026,2079025,311,RT242,0.2 MILES W OF RT243,SRPMIC,85256,"Maricopa County (Arizona, USA)",311,RT242,0.2 MILES W OF RT243,SRPMIC,85256,"Maricopa County (Arizona, USA)",,,Mesa,151.281382,Salt River,Maricopa,Arizona,-111.87304,33.4408,2026-05-05,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,17,,,4816639,MCVC,2026-05-05,PCR,WNV,Confirmed
MCVC,269833,2026,2079042,312,RT243,0.1 MILE WEST OF RT244,SRPMIC,85256,"Maricopa County (Arizona, USA)",312,RT243,0.1 MILE WEST OF RT244,SRPMIC,85256,"Maricopa County (Arizona, USA)",,,Mesa,0,Salt River,Maricopa,Arizona,-111.88615,33.44002,2026-05-05,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4816673,MCVC,2026-05-05,PCR,WNV,Confirmed
MCVC,269839,2026,2083019,846,RT834,1006 W BOSAL DR,GILBERT,85233,"Maricopa County (Arizona, USA)",846,RT834,1006 W BOSAL DR,GILBERT,85233,"Maricopa County (Arizona, USA)",,,Gilbert,0,Phoenix,Maricopa,Arizona,-111.81735,33.34181,2026-05-12,19,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,4,,,4826655,MCVC,2026-05-13,PCR,WNV,Confirmed
MCVC,269848,2026,2083106,515,RT471,1214 W LAIRD ST,TEMPE,85281,"Maricopa County (Arizona, USA)",515,RT471,1214 W LAIRD ST,TEMPE,85281,"Maricopa County (Arizona, USA)",,,Tempe,0,Phoenix,Maricopa,Arizona,-111.95716,33.42045,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4826839,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,269874,2026,2079271,855,RT842,751 S SIERRA,MESA,85204,"Maricopa County (Arizona, USA)",855,RT842,751 S SIERRA,MESA,85204,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.79553,33.4011,2026-05-06,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,2,,,4817150,MCVC,2026-05-06,PCR,WNV,Confirmed
MCVC,269911,2026,2083146,257,RT164,S OF 299 S KENWOOD LN,CHANDLER,85226,"Maricopa County (Arizona, USA)",257,RT164,S OF 299 S KENWOOD LN,CHANDLER,85226,"Maricopa County (Arizona, USA)",,,Chandler,0,Chandler,Maricopa,Arizona,-111.90289,33.2985,2026-05-12,19,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,3,,,4826919,MCVC,2026-05-13,PCR,WNV,Confirmed
MCVC,269930,2026,2079044,544,RT502,W OF RT241 ACROSS IRRIGATION DITCH,MESA,85201,"Maricopa County (Arizona, USA)",544,RT502,W OF RT241 ACROSS IRRIGATION DITCH,MESA,85201,"Maricopa County (Arizona, USA)",,,Mesa,0,Salt River,Maricopa,Arizona,-111.88892,33.44008,2026-05-05,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,23,,,4816677,MCVC,2026-05-05,PCR,WNV,Confirmed
MCVC,269945,2026,2079079,971,RT956,SWC OF OCOTILLO & 85TH AVE,GLENDALE,85305,"Maricopa County (Arizona, USA)",971,RT956,SWC OF OCOTILLO & 85TH AVE,GLENDALE,85305,"Maricopa County (Arizona, USA)",,,Glendale,0,Phoenix,Maricopa,Arizona,-112.24301,33.53143,2026-05-05,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4816748,MCVC,2026-05-05,PCR,SLEV,Confirmed
MCVC,269947,2026,2079024,5715,RT1074,2053 W KINFIELD TRL,PHOENIX,85085,"Maricopa County (Arizona, USA)",5715,RT1074,2053 W KINFIELD TRL,PHOENIX,85085,"Maricopa County (Arizona, USA)",,,Phoenix,0,Deer Valley,Maricopa,Arizona,-112.104008,33.715767,2026-05-05,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,1,,,4816637,MCVC,2026-05-05,PCR,WNV,Confirmed
MCVC,2610023,2026,2079096,1053,RT1013,3589 S ALLEN RD,GILBERT,85296,"Maricopa County (Arizona, USA)",1053,RT1013,3589 S ALLEN RD,GILBERT,85296,"Maricopa County (Arizona, USA)",,,Gilbert,0,Chandler,Maricopa,Arizona,-111.784476,33.285735,2026-05-06,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,6,,,4816784,MCVC,2026-05-06,PCR,WNV,Confirmed
MCVC,2610071,2026,2083268,593,RT555,FAIRFIELD ST & 40TH ST,MESA,85205,"Maricopa County (Arizona, USA)",593,RT555,FAIRFIELD ST & 40TH ST,MESA,85205,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.74409,33.42887,2026-05-12,19,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,9,,,4827172,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,2610095,2026,2082981,5715,RT1074,2053 W KINFIELD TRL,PHOENIX,85085,"Maricopa County (Arizona, USA)",5715,RT1074,2053 W KINFIELD TRL,PHOENIX,85085,"Maricopa County (Arizona, USA)",,,Phoenix,0,Deer Valley,Maricopa,Arizona,-112.104008,33.715767,2026-05-14,19,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,1,,,4826576,MCVC,2026-05-14,PCR,WNV,Confirmed
MCVC,2610099,2026,2083209,429,RT373,W OF 2525 E HARTFORD AVE,PHOENIX,85032,"Maricopa County (Arizona, USA)",429,RT373,W OF 2525 E HARTFORD AVE,PHOENIX,85032,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.02018,33.64534,2026-05-14,19,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,1,,,4827051,MCVC,2026-05-14,PCR,WNV,Confirmed
MCVC,2610122,2026,2079239,639,RT60,3021 W PARADISE LN,PHOENIX,85053,"Maricopa County (Arizona, USA)",639,RT60,3021 W PARADISE LN,PHOENIX,85053,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.12288,33.63238,2026-05-08,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4817085,MCVC,2026-05-08,PCR,WNV,Confirmed
MCVC,2610158,2026,2083200,323,RT26,1753 S SANDSTONE ST,GILBERT,85295,"Maricopa County (Arizona, USA)",323,RT26,1753 S SANDSTONE ST,GILBERT,85295,"Maricopa County (Arizona, USA)",,,Gilbert,0,Chandler,Maricopa,Arizona,-111.76533,33.31318,2026-05-13,19,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,19,,,4827033,MCVC,2026-05-13,PCR,SLEV,Confirmed
MCVC,2610161,2026,2079010,499,RT452,2301 W FREEWAY LN,PHOENIX,85021,"Maricopa County (Arizona, USA)",499,RT452,2301 W FREEWAY LN,PHOENIX,85021,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.10846,33.5617,2026-05-07,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,5,,,4816609,MCVC,2026-05-07,PCR,WNV,Confirmed
MCVC,2610177,2026,2083238,450,RT399,N OF 950 W 8TH AVE (IN PARK),MESA,85210,"Maricopa County (Arizona, USA)",450,RT399,N OF 950 W 8TH AVE (IN PARK),MESA,85210,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.85194,33.40176,2026-05-13,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4827111,MCVC,2026-05-13,PCR,SLEV,Confirmed
MCVC,2610180,2026,2079103,905,RT889,6230 W GAMBIT TR,PHOENIX,85083,"Maricopa County (Arizona, USA)",905,RT889,6230 W GAMBIT TR,PHOENIX,85083,"Maricopa County (Arizona, USA)",,,Phoenix,0,Deer Valley,Maricopa,Arizona,-112.1943,33.73566,2026-05-07,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,1,,,4816799,MCVC,2026-05-07,PCR,WNV,Confirmed
MCVC,2610212,2026,2079306,1044,RT1004,15016 N 10TH ST,PHOENIX,85022,"Maricopa County (Arizona, USA)",1044,RT1004,15016 N 10TH ST,PHOENIX,85022,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.060474,33.622736,2026-05-08,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,2,,,4817227,MCVC,2026-05-08,PCR,WNV,Confirmed
MCVC,2610268,2026,2079067,886,RT870,2440 W CITRUS WAY,PHOENIX,85015,"Maricopa County (Arizona, USA)",886,RT870,2440 W CITRUS WAY,PHOENIX,85015,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.10584,33.53114,2026-05-06,18,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4816724,MCVC,2026-05-06,PCR,WNV,Confirmed
MCVC,2610270,2026,2082972,580,RT542,W OF 6406 E ELMWOOD ST,MESA,85205,"Maricopa County (Arizona, USA)",580,RT542,W OF 6406 E ELMWOOD ST,MESA,85205,"Maricopa County (Arizona, USA)",,,Mesa,401.9848224,Phoenix,Maricopa,Arizona,-111.69232,33.42826,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,7,,,4826557,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,2610274,2026,2082999,254,RT159,SEC OF CHOLLA ST & 100TH ST,SCOTTSDALE,85260,"Maricopa County (Arizona, USA)",254,RT159,SEC OF CHOLLA ST & 100TH ST,SCOTTSDALE,85260,"Maricopa County (Arizona, USA)",,,Scottsdale,0,Phoenix,Maricopa,Arizona,-111.865,33.58964,2026-05-12,19,CO2-EVS,Culex tarsalis,female,Females - Mixed,1,,,4826613,MCVC,2026-05-12,PCR,WNV,Confirmed
MCVC,2610281,2026,2079217,1051,RT1011,6998 S LAKESHORE DR,TEMPE,85283,"Maricopa County (Arizona, USA)",1051,RT1011,6998 S LAKESHORE DR,TEMPE,85283,"Maricopa County (Arizona, USA)",,,Tempe,0,Phoenix,Maricopa,Arizona,-111.919767,33.357049,2026-05-07,18,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,3,,,4817038,MCVC,2026-05-07,PCR,WNV,Confirmed
